#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 388368 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3472, tid=0x00000000000006f8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017053000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1784, stack(0x00000000186a0000,0x00000000187a0000)]

Stack: [0x00000000186a0000,0x00000000187a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8796608 26142       4       com.android.tools.r8.ir.optimize.l::a (681 bytes)
  0x000000002b5d3000 JavaThread "Build operations Thread 2" [_thread_in_Java, id=6044, stack(0x000000001e290000,0x000000001e390000)]
  0x000000002b5cb800 JavaThread "Build operations" [_thread_in_native, id=5356, stack(0x000000001cac0000,0x000000001cbc0000)]
  0x000000002b5d2800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Mateo\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=5872, stack(0x000000001c9c0000,0x000000001cac0000)]
  0x000000002b5cf000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Mateo\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=1032, stack(0x000000001c8c0000,0x000000001c9c0000)]
  0x000000002b5d1800 JavaThread "Cache worker for checksums cache (C:\Users\Mateo\Desktop\APPK\.gradle\checksums)" [_thread_blocked, id=5792, stack(0x000000001c7c0000,0x000000001c8c0000)]
  0x000000002b5cd800 JavaThread "Cache worker for file hash cache (C:\Users\Mateo\Desktop\APPK\.gradle\6.5\fileHashes)" [_thread_blocked, id=404, stack(0x000000001c6c0000,0x000000001c7c0000)]
  0x000000002b5d1000 JavaThread "Thread-696" [_thread_blocked, id=4412, stack(0x000000001c5c0000,0x000000001c6c0000)]
  0x000000002b5ce800 JavaThread "Stdin handler" [_thread_blocked, id=108, stack(0x000000001c2c0000,0x000000001c3c0000)]
  0x000000002b5ca000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50178 to /127.0.0.1:64491" [_thread_blocked, id=5060, stack(0x000000001be80000,0x000000001bf80000)]
  0x000000002b5ca800 JavaThread "Cancel handler" [_thread_blocked, id=2832, stack(0x0000000000830000,0x0000000000930000)]
  0x000000002b5cc000 JavaThread "Handler for socket connection from /127.0.0.1:50178 to /127.0.0.1:64491" [_thread_in_native, id=1980, stack(0x0000000000730000,0x0000000000830000)]
  0x000000001ab85800 JavaThread "jar transforms Thread 570" [_thread_blocked, id=5168, stack(0x000000002ffa0000,0x00000000300a0000)]
  0x000000001ab81000 JavaThread "jar transforms Thread 569" [_thread_blocked, id=5364, stack(0x000000002fea0000,0x000000002ffa0000)]
  0x000000001ab82000 JavaThread "jar transforms Thread 568" [_thread_blocked, id=1840, stack(0x000000002fda0000,0x000000002fea0000)]
  0x000000001ab80800 JavaThread "jar transforms Thread 567" [_thread_blocked, id=1316, stack(0x000000002fca0000,0x000000002fda0000)]
  0x000000002dbf1800 JavaThread "jar transforms Thread 566" [_thread_blocked, id=1952, stack(0x000000002d400000,0x000000002d500000)]
  0x000000002dbf1000 JavaThread "jar transforms Thread 565" [_thread_blocked, id=1136, stack(0x000000002ce40000,0x000000002cf40000)]
  0x000000002dbf0000 JavaThread "jar transforms Thread 564" [_thread_blocked, id=5184, stack(0x000000002bce0000,0x000000002bde0000)]
  0x000000002dbef800 JavaThread "jar transforms Thread 563" [_thread_blocked, id=3184, stack(0x000000002bbe0000,0x000000002bce0000)]
  0x000000002dbee000 JavaThread "jar transforms Thread 562" [_thread_blocked, id=4576, stack(0x00000000292c0000,0x00000000293c0000)]
  0x000000002dbea000 JavaThread "jar transforms Thread 561" [_thread_blocked, id=4640, stack(0x00000000291c0000,0x00000000292c0000)]
  0x000000002dbeb800 JavaThread "jar transforms Thread 560" [_thread_blocked, id=436, stack(0x00000000290c0000,0x00000000291c0000)]
  0x000000002dbeb000 JavaThread "jar transforms Thread 559" [_thread_blocked, id=5868, stack(0x0000000028fc0000,0x00000000290c0000)]
  0x000000002dbee800 JavaThread "jar transforms Thread 558" [_thread_blocked, id=3940, stack(0x0000000028ec0000,0x0000000028fc0000)]
  0x000000002dbe2800 JavaThread "jar transforms Thread 557" [_thread_blocked, id=3320, stack(0x0000000028dc0000,0x0000000028ec0000)]
  0x000000002dbe5800 JavaThread "jar transforms Thread 556" [_thread_blocked, id=2920, stack(0x0000000028cc0000,0x0000000028dc0000)]
  0x000000002dbe5000 JavaThread "jar transforms Thread 555" [_thread_blocked, id=1712, stack(0x0000000028bc0000,0x0000000028cc0000)]
  0x000000002dbe4000 JavaThread "jar transforms Thread 554" [_thread_blocked, id=2980, stack(0x0000000028ac0000,0x0000000028bc0000)]
  0x000000002dbe3800 JavaThread "jar transforms Thread 553" [_thread_blocked, id=5064, stack(0x00000000289c0000,0x0000000028ac0000)]
  0x000000002dbe7000 JavaThread "jar transforms Thread 552" [_thread_blocked, id=4728, stack(0x00000000288c0000,0x00000000289c0000)]
  0x000000001b503000 JavaThread "jar transforms Thread 551" [_thread_blocked, id=2736, stack(0x00000000287c0000,0x00000000288c0000)]
  0x000000001b4f9800 JavaThread "jar transforms Thread 550" [_thread_blocked, id=6076, stack(0x00000000286c0000,0x00000000287c0000)]
  0x000000001b500000 JavaThread "jar transforms Thread 549" [_thread_blocked, id=3300, stack(0x00000000285c0000,0x00000000286c0000)]
  0x000000001b4fc800 JavaThread "jar transforms Thread 548" [_thread_blocked, id=2104, stack(0x00000000284c0000,0x00000000285c0000)]
  0x000000001b4f7800 JavaThread "jar transforms Thread 547" [_thread_blocked, id=1200, stack(0x00000000283c0000,0x00000000284c0000)]
  0x000000001b4fb800 JavaThread "jar transforms Thread 546" [_thread_blocked, id=2508, stack(0x00000000282c0000,0x00000000283c0000)]
  0x000000001b4fe000 JavaThread "jar transforms Thread 545" [_thread_blocked, id=5968, stack(0x00000000281c0000,0x00000000282c0000)]
  0x000000001b4fd000 JavaThread "jar transforms Thread 544" [_thread_blocked, id=5268, stack(0x00000000280c0000,0x00000000281c0000)]
  0x000000001b4f6000 JavaThread "jar transforms Thread 543" [_thread_blocked, id=4968, stack(0x0000000027fc0000,0x00000000280c0000)]
  0x000000001b4f8800 JavaThread "jar transforms Thread 542" [_thread_blocked, id=4416, stack(0x0000000027ec0000,0x0000000027fc0000)]
  0x000000001b4f4000 JavaThread "jar transforms Thread 541" [_thread_blocked, id=4500, stack(0x0000000027dc0000,0x0000000027ec0000)]
  0x000000001b4f5800 JavaThread "jar transforms Thread 540" [_thread_blocked, id=4956, stack(0x0000000027cc0000,0x0000000027dc0000)]
  0x000000001b4fa000 JavaThread "jar transforms Thread 539" [_thread_blocked, id=3488, stack(0x0000000027bc0000,0x0000000027cc0000)]
  0x000000001b4f7000 JavaThread "jar transforms Thread 538" [_thread_blocked, id=6004, stack(0x0000000027ac0000,0x0000000027bc0000)]
  0x000000001b4f4800 JavaThread "jar transforms Thread 537" [_thread_blocked, id=3684, stack(0x00000000279c0000,0x0000000027ac0000)]
  0x000000001b4fb000 JavaThread "jar transforms Thread 536" [_thread_blocked, id=3360, stack(0x00000000278c0000,0x00000000279c0000)]
  0x000000001d639800 JavaThread "jar transforms Thread 535" [_thread_blocked, id=5904, stack(0x00000000277c0000,0x00000000278c0000)]
  0x000000001d63f800 JavaThread "jar transforms Thread 534" [_thread_blocked, id=4316, stack(0x00000000276c0000,0x00000000277c0000)]
  0x000000001d63c800 JavaThread "jar transforms Thread 533" [_thread_blocked, id=2344, stack(0x00000000275c0000,0x00000000276c0000)]
  0x000000001d63f000 JavaThread "jar transforms Thread 532" [_thread_blocked, id=3212, stack(0x00000000274c0000,0x00000000275c0000)]
  0x000000001d63c000 JavaThread "jar transforms Thread 531" [_thread_blocked, id=5264, stack(0x00000000273c0000,0x00000000274c0000)]
  0x000000001d63d800 JavaThread "jar transforms Thread 530" [_thread_blocked, id=2700, stack(0x00000000272c0000,0x00000000273c0000)]
  0x000000001d632000 JavaThread "jar transforms Thread 529" [_thread_blocked, id=3036, stack(0x00000000271c0000,0x00000000272c0000)]
  0x000000001d636800 JavaThread "jar transforms Thread 528" [_thread_blocked, id=2420, stack(0x00000000270c0000,0x00000000271c0000)]
  0x000000001d639000 JavaThread "jar transforms Thread 527" [_thread_blocked, id=4308, stack(0x0000000026fc0000,0x00000000270c0000)]
  0x000000001d631000 JavaThread "jar transforms Thread 526" [_thread_blocked, id=3712, stack(0x0000000026ec0000,0x0000000026fc0000)]
  0x000000001d635800 JavaThread "jar transforms Thread 525" [_thread_blocked, id=1196, stack(0x0000000026dc0000,0x0000000026ec0000)]
  0x000000001d637000 JavaThread "jar transforms Thread 524" [_thread_blocked, id=4972, stack(0x0000000026cc0000,0x0000000026dc0000)]
  0x000000001d635000 JavaThread "jar transforms Thread 523" [_thread_blocked, id=3932, stack(0x0000000026bc0000,0x0000000026cc0000)]
  0x000000001d633800 JavaThread "jar transforms Thread 522" [_thread_blocked, id=5828, stack(0x0000000026ac0000,0x0000000026bc0000)]
  0x000000001d634000 JavaThread "jar transforms Thread 521" [_thread_blocked, id=2020, stack(0x00000000269c0000,0x0000000026ac0000)]
  0x000000001d638000 JavaThread "jar transforms Thread 520" [_thread_blocked, id=1844, stack(0x00000000268c0000,0x00000000269c0000)]
  0x000000001d630800 JavaThread "jar transforms Thread 519" [_thread_blocked, id=5680, stack(0x00000000267c0000,0x00000000268c0000)]
  0x000000001d632800 JavaThread "jar transforms Thread 518" [_thread_blocked, id=5848, stack(0x00000000266c0000,0x00000000267c0000)]
  0x000000001fab2800 JavaThread "jar transforms Thread 517" [_thread_blocked, id=2688, stack(0x00000000265c0000,0x00000000266c0000)]
  0x000000001fab8800 JavaThread "jar transforms Thread 516" [_thread_blocked, id=1272, stack(0x00000000264c0000,0x00000000265c0000)]
  0x000000001fab5800 JavaThread "jar transforms Thread 515" [_thread_blocked, id=5716, stack(0x00000000263c0000,0x00000000264c0000)]
  0x000000001fab4000 JavaThread "jar transforms Thread 514" [_thread_blocked, id=1168, stack(0x00000000262c0000,0x00000000263c0000)]
  0x000000001fab7000 JavaThread "jar transforms Thread 513" [_thread_blocked, id=1852, stack(0x00000000261c0000,0x00000000262c0000)]
  0x000000001fab6000 JavaThread "jar transforms Thread 512" [_thread_blocked, id=880, stack(0x00000000260c0000,0x00000000261c0000)]
  0x000000001fab4800 JavaThread "jar transforms Thread 511" [_thread_blocked, id=6112, stack(0x0000000025fc0000,0x00000000260c0000)]
  0x000000001fab1800 JavaThread "jar transforms Thread 510" [_thread_blocked, id=4240, stack(0x0000000025ec0000,0x0000000025fc0000)]
  0x000000001fab3000 JavaThread "jar transforms Thread 509" [_thread_blocked, id=2940, stack(0x0000000025dc0000,0x0000000025ec0000)]
  0x000000001fab0000 JavaThread "jar transforms Thread 508" [_thread_blocked, id=5104, stack(0x0000000025cc0000,0x0000000025dc0000)]
  0x000000001faaf800 JavaThread "jar transforms Thread 507" [_thread_blocked, id=4676, stack(0x0000000025bc0000,0x0000000025cc0000)]
  0x000000001fab1000 JavaThread "jar transforms Thread 506" [_thread_blocked, id=4200, stack(0x0000000025ac0000,0x0000000025bc0000)]
  0x000000001faad800 JavaThread "jar transforms Thread 505" [_thread_blocked, id=6096, stack(0x00000000259c0000,0x0000000025ac0000)]
  0x000000001faa9000 JavaThread "jar transforms Thread 504" [_thread_blocked, id=1448, stack(0x00000000258c0000,0x00000000259c0000)]
  0x000000001faad000 JavaThread "jar transforms Thread 503" [_thread_blocked, id=5304, stack(0x00000000257c0000,0x00000000258c0000)]
  0x000000001faab800 JavaThread "jar transforms Thread 502" [_thread_blocked, id=3904, stack(0x00000000256c0000,0x00000000257c0000)]
  0x000000001faaa800 JavaThread "jar transforms Thread 501" [_thread_blocked, id=836, stack(0x00000000255c0000,0x00000000256c0000)]
  0x000000001faae800 JavaThread "jar transforms Thread 500" [_thread_blocked, id=3148, stack(0x00000000254c0000,0x00000000255c0000)]
  0x000000001b367800 JavaThread "jar transforms Thread 499" [_thread_blocked, id=5228, stack(0x00000000253c0000,0x00000000254c0000)]
  0x000000001b366000 JavaThread "jar transforms Thread 498" [_thread_blocked, id=208, stack(0x00000000252c0000,0x00000000253c0000)]
  0x000000001b363800 JavaThread "jar transforms Thread 497" [_thread_blocked, id=1956, stack(0x00000000251c0000,0x00000000252c0000)]
  0x000000001b367000 JavaThread "jar transforms Thread 496" [_thread_blocked, id=5036, stack(0x00000000250c0000,0x00000000251c0000)]
  0x000000001b364800 JavaThread "jar transforms Thread 495" [_thread_blocked, id=1552, stack(0x0000000024fc0000,0x00000000250c0000)]
  0x000000001b363000 JavaThread "jar transforms Thread 494" [_thread_blocked, id=5668, stack(0x0000000024ec0000,0x0000000024fc0000)]
  0x000000001b365000 JavaThread "jar transforms Thread 493" [_thread_blocked, id=5768, stack(0x0000000024dc0000,0x0000000024ec0000)]
  0x000000001b35c000 JavaThread "jar transforms Thread 492" [_thread_blocked, id=3820, stack(0x0000000024cc0000,0x0000000024dc0000)]
  0x000000001b361800 JavaThread "jar transforms Thread 491" [_thread_blocked, id=5344, stack(0x0000000024bc0000,0x0000000024cc0000)]
  0x000000001b362000 JavaThread "jar transforms Thread 490" [_thread_blocked, id=1468, stack(0x0000000024ac0000,0x0000000024bc0000)]
  0x000000001b35a800 JavaThread "jar transforms Thread 489" [_thread_blocked, id=4508, stack(0x00000000249c0000,0x0000000024ac0000)]
  0x000000001b35a000 JavaThread "jar transforms Thread 488" [_thread_blocked, id=3968, stack(0x00000000248c0000,0x00000000249c0000)]
  0x000000001b360800 JavaThread "jar transforms Thread 487" [_thread_blocked, id=3768, stack(0x00000000247c0000,0x00000000248c0000)]
  0x000000001b35b800 JavaThread "jar transforms Thread 486" [_thread_blocked, id=2064, stack(0x00000000246c0000,0x00000000247c0000)]
  0x000000001b35f000 JavaThread "jar transforms Thread 485" [_thread_blocked, id=1244, stack(0x00000000245c0000,0x00000000246c0000)]
  0x000000001b35e800 JavaThread "jar transforms Thread 484" [_thread_blocked, id=5536, stack(0x00000000244c0000,0x00000000245c0000)]
  0x000000001b360000 JavaThread "jar transforms Thread 483" [_thread_blocked, id=4736, stack(0x00000000243c0000,0x00000000244c0000)]
  0x000000001b35d800 JavaThread "jar transforms Thread 482" [_thread_blocked, id=3156, stack(0x00000000242c0000,0x00000000243c0000)]
  0x000000001ec51800 JavaThread "jar transforms Thread 481" [_thread_blocked, id=2368, stack(0x00000000241c0000,0x00000000242c0000)]
  0x000000001ec50000 JavaThread "jar transforms Thread 480" [_thread_blocked, id=1820, stack(0x00000000240c0000,0x00000000241c0000)]
  0x000000001ec52800 JavaThread "jar transforms Thread 479" [_thread_blocked, id=5912, stack(0x0000000023fc0000,0x00000000240c0000)]
  0x000000001ec4e000 JavaThread "jar transforms Thread 478" [_thread_blocked, id=4696, stack(0x0000000023ec0000,0x0000000023fc0000)]
  0x000000001ec4d000 JavaThread "jar transforms Thread 477" [_thread_blocked, id=4296, stack(0x0000000023dc0000,0x0000000023ec0000)]
  0x000000001ec4f800 JavaThread "jar transforms Thread 476" [_thread_blocked, id=3352, stack(0x0000000023cc0000,0x0000000023dc0000)]
  0x000000001ec45800 JavaThread "jar transforms Thread 475" [_thread_blocked, id=4648, stack(0x0000000023bc0000,0x0000000023cc0000)]
  0x000000001ec4c800 JavaThread "jar transforms Thread 474" [_thread_blocked, id=3336, stack(0x0000000023ac0000,0x0000000023bc0000)]
  0x000000001ec45000 JavaThread "jar transforms Thread 473" [_thread_blocked, id=5556, stack(0x00000000239c0000,0x0000000023ac0000)]
  0x000000001ec49800 JavaThread "jar transforms Thread 472" [_thread_blocked, id=5956, stack(0x00000000238c0000,0x00000000239c0000)]
  0x000000001ec4b800 JavaThread "jar transforms Thread 471" [_thread_blocked, id=5324, stack(0x00000000237c0000,0x00000000238c0000)]
  0x000000001ec48800 JavaThread "jar transforms Thread 470" [_thread_blocked, id=4608, stack(0x00000000234c0000,0x00000000235c0000)]
  0x000000001ec4b000 JavaThread "jar transforms Thread 469" [_thread_blocked, id=5992, stack(0x00000000233c0000,0x00000000234c0000)]
  0x000000001ec46800 JavaThread "jar transforms Thread 468" [_thread_blocked, id=5840, stack(0x00000000232c0000,0x00000000233c0000)]
  0x000000001ec48000 JavaThread "jar transforms Thread 467" [_thread_blocked, id=3288, stack(0x00000000231c0000,0x00000000232c0000)]
  0x000000001ec44000 JavaThread "jar transforms Thread 466" [_thread_blocked, id=5404, stack(0x00000000228b0000,0x00000000229b0000)]
  0x000000001ec47000 JavaThread "jar transforms Thread 465" [_thread_blocked, id=4104, stack(0x0000000021fb0000,0x00000000220b0000)]
  0x000000001ec43800 JavaThread "jar transforms Thread 464" [_thread_blocked, id=5800, stack(0x0000000021930000,0x0000000021a30000)]
  0x000000001ec4a000 JavaThread "jar transforms Thread 463" [_thread_blocked, id=3936, stack(0x0000000021830000,0x0000000021930000)]
  0x000000002b5d8800 JavaThread "jar transforms Thread 462" [_thread_blocked, id=5072, stack(0x0000000021330000,0x0000000021430000)]
  0x000000002b5d7800 JavaThread "jar transforms Thread 461" [_thread_blocked, id=5332, stack(0x0000000021230000,0x0000000021330000)]
  0x000000002b5d0000 JavaThread "jar transforms Thread 460" [_thread_blocked, id=5860, stack(0x0000000021130000,0x0000000021230000)]
  0x000000002b5d4800 JavaThread "jar transforms Thread 459" [_thread_blocked, id=3948, stack(0x0000000020e20000,0x0000000020f20000)]
  0x000000002b5d4000 JavaThread "jar transforms Thread 458" [_thread_blocked, id=4700, stack(0x0000000020d20000,0x0000000020e20000)]
  0x000000002b5d7000 JavaThread "jar transforms Thread 457" [_thread_blocked, id=3608, stack(0x000000001f600000,0x000000001f700000)]
  0x000000001faac000 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=4744, stack(0x000000001bd80000,0x000000001be80000)]
  0x000000001faaa000 JavaThread "Daemon Thread 4" [_thread_blocked, id=2164, stack(0x0000000000630000,0x0000000000730000)]
  0x000000001d63e000 JavaThread "Memory manager" [_thread_blocked, id=5028, stack(0x000000002a2c0000,0x000000002a3c0000)]
  0x000000001b4ff800 JavaThread "Cache worker for file content cache (C:\Users\Mateo\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=4924, stack(0x00000000227b0000,0x00000000228b0000)]
  0x000000001b4fe800 JavaThread "Cache worker for execution history cache (C:\Users\Mateo\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=3420, stack(0x00000000222b0000,0x00000000223b0000)]
  0x000000001ab85000 JavaThread "Cache worker for file hash cache (C:\Users\Mateo\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=2040, stack(0x000000001cfc0000,0x000000001d0c0000)]
  0x000000001ab86800 JavaThread "File lock request listener" [_thread_in_native, id=2184, stack(0x000000001cec0000,0x000000001cfc0000)]
  0x000000001a353800 JavaThread "Cache worker for journal cache (C:\Users\Mateo\.gradle\caches\journal-1)" [_thread_blocked, id=3828, stack(0x000000001cdc0000,0x000000001cec0000)]
  0x000000001a9aa000 JavaThread "Daemon periodic checks" [_thread_blocked, id=5376, stack(0x000000001c1c0000,0x000000001c2c0000)]
  0x000000001a921000 JavaThread "Incoming local TCP Connector on port 50178" [_thread_in_native, id=5484, stack(0x000000001bf80000,0x000000001c080000)]
  0x000000001a886000 JavaThread "Daemon health stats" [_thread_blocked, id=5528, stack(0x000000001b940000,0x000000001ba40000)]
  0x00000000170ae800 JavaThread "Service Thread" daemon [_thread_blocked, id=5096, stack(0x0000000018da0000,0x0000000018ea0000)]
  0x000000001706c000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2500, stack(0x00000000188a0000,0x00000000189a0000)]
  0x000000001705a800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4540, stack(0x00000000187a0000,0x00000000188a0000)]
=>0x0000000017053000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1784, stack(0x00000000186a0000,0x00000000187a0000)]
  0x0000000017055800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5172, stack(0x00000000185a0000,0x00000000186a0000)]
  0x0000000017054800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5660, stack(0x00000000184a0000,0x00000000185a0000)]
  0x000000000242b000 JavaThread "Finalizer" daemon [_thread_blocked, id=1716, stack(0x00000000182a0000,0x00000000183a0000)]
  0x0000000017039000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5160, stack(0x00000000181a0000,0x00000000182a0000)]
  0x000000000222d800 JavaThread "main" [_thread_blocked, id=3748, stack(0x0000000002230000,0x0000000002330000)]

Other Threads:
  0x0000000017016000 VMThread [stack: 0x00000000180a0000,0x00000000181a0000] [id=5488]
  0x00000000189d6000 WatcherThread [stack: 0x0000000018ea0000,0x0000000018fa0000] [id=3260]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=3

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 642048K, used 467670K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 589824K, 73% used [0x00000000d5580000,0x00000000efe51f28,0x00000000f9580000)
  from space 52224K, 62% used [0x00000000fcc80000,0x00000000fec63ac8,0x00000000fff80000)
  to   space 54272K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000fca80000)
 ParOldGen       total 323584K, used 176711K [0x0000000080000000, 0x0000000093c00000, 0x00000000d5580000)
  object space 323584K, 54% used [0x0000000080000000,0x000000008ac91c08,0x0000000093c00000)
 Metaspace       used 116352K, capacity 123214K, committed 123468K, reserved 1157120K
  class space    used 15074K, capacity 16404K, committed 16512K, reserved 1048576K

Card table byte_map: [0x00000000117f0000,0x0000000011c00000] byte_map_base: 0x00000000113f0000

Marking Bits: (ParMarkBitMap*) 0x000000005c4cf030
 Begin Bits: [0x00000000122b0000, 0x00000000142b0000)
 End Bits:   [0x00000000142b0000, 0x00000000162b0000)

Polling page: 0x0000000000450000

CodeCache: size=245760Kb used=72418Kb max_used=72432Kb free=173341Kb
 bounds [0x0000000002430000, 0x0000000006b50000, 0x0000000011430000]
 total_blobs=20741 nmethods=19772 adapters=878
 compilation: enabled

Compilation events (10 events):
Event: 8796.449 Thread 0x000000001705a800 nmethod 26159 0x0000000006b43cd0 code [0x0000000006b43f60, 0x0000000006b458f0]
Event: 8796.449 Thread 0x000000001705a800 26179 %     4       com.android.tools.r8.ir.regalloc.a::b @ 623 (1365 bytes)
Event: 8796.497 Thread 0x000000001706c000 26186       2       java.util.IdentityHashMap$IdentityHashMapSpliterator::getFence (47 bytes)
Event: 8796.497 Thread 0x000000001706c000 nmethod 26186 0x0000000006b18410 code [0x0000000006b18560, 0x0000000006b186d0]
Event: 8796.497 Thread 0x000000001706c000 26187       2       com.android.tools.r8.s.c.g::b (18 bytes)
Event: 8796.498 Thread 0x000000001706c000 nmethod 26187 0x0000000006b18010 code [0x0000000006b18180, 0x0000000006b18368]
Event: 8796.498 Thread 0x000000001706c000 26188       2       com.android.tools.r8.q.a.a.b.C1::<init> (5 bytes)
Event: 8796.498 Thread 0x000000001706c000 nmethod 26188 0x0000000006b1b310 code [0x0000000006b1b460, 0x0000000006b1b5b0]
Event: 8796.498 Thread 0x000000001706c000 26189       2       com.android.tools.r8.Version::isDevelopmentVersion (13 bytes)
